id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_diseases_line_id_lab_cashier,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_laboratory_cashier,1,0,0,0
ksc_diseases_line_id_lab_typest,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_laboratory_typest,1,0,0,0
ksc_diseases_line_id_ksc_lab_technician,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_laboratory_technician,1,1,1,1
ksc_diseases_line_id_ksc_lab_manager,ksc_diseases_line_name,ksc_clinic_base.model_ksc_diseases_line,ksc_laboratory_manager,1,1,1,1

ksc_diseases_id_lab_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_laboratory_receptionist,1,0,0,0
ksc_diseases_id_lab_cashier,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_laboratory_cashier,1,0,0,0
ksc_diseases_id_lab_typest,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_laboratory_typest,1,0,0,0
ksc_diseases_id_ksc_lab_technician,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_laboratory_technician,1,1,1,1
ksc_diseases_id_ksc_lab_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_laboratory_manager,1,1,1,1
