id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_diseases_line_id_ksc_physiotherapy_appointment_doct_iner2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_medicine_doctor,1,0,0,0


ksc_diseases_line_id_dermatology_appointment_manag_iner1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_medicine_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_iner2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_medicine_manager,1,0,0,0



ksc_medicine_invoice_id_Doctor,ksc_medicine_account_move,account.model_account_move,ksc_medicine_doctor,1,0,0,0
ksc_medicine_setting_id_Doctor,ksc_medicine_settings_move,base.model_res_config_settings,ksc_medicine_doctor,1,0,0,0


ksc_medicine_invoice_id_nurse,ksc_medicine_account_move,account.model_account_move,ksc_medicine_nurse,1,0,0,0
ksc_medicine_setting_id_nurse,ksc_medicine_settings_move,base.model_res_config_settings,ksc_medicine_nurse,1,0,0,0

ksc_medicine_done_prec_nur,ksc_medicine_done_prec,ksc_prescription_model.model_prescription_creation,ksc_medicine_nurse,1,1,1,1
ksc_medicine_done_prec_doc,ksc_medicine_done_prec,ksc_prescription_model.model_prescription_creation,ksc_medicine_doctor,1,1,1,1
ksc_medicine_done_prec_mana,ksc_medicine_done_prec,ksc_prescription_model.model_prescription_creation,ksc_medicine_manager,1,1,1,1
ksc_medicine_done_prec_recp,ksc_medicine_done_prec,ksc_prescription_model.model_prescription_creation,ksc_medicine_receptionist,1,1,1,1


ksc_diseases_id_medicine_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_medicine_receptionist,1,0,0,0
ksc_diseases_id_medicine_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_medicine_nurse,1,0,0,0
ksc_diseases_id_ksc_medicine_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_medicine_doctor,1,1,1,1
ksc_diseases_id_ksc_medicine_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_medicine_manager,1,1,1,1
