id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_diseases_line_id_dermatology_appointment_manag_nose1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_nose_and_ear_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_nose2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_nose_and_ear_manager,1,0,0,0



ksc_nose_ear_invoice_id_Doctor,ksc_nose_ear_account_move,account.model_account_move,ksc_nose_and_ear_doctor,1,0,0,0
ksc_nose_ear_setting_id_Doctor,ksc_nose_ear_settings_move,base.model_res_config_settings,ksc_nose_and_ear_doctor,1,0,0,0

ksc_nose_ear_invoice_id_nurse,ksc_nose_ear_account_move,account.model_account_move,ksc_nose_and_ear_nurse,1,0,0,0
ksc_nose_ear_setting_id_nurse,ksc_nose_ear_settings_move,base.model_res_config_settings,ksc_nose_and_ear_nurse,1,0,0,0


ksc_nose_ear_done_prec_nur,ksc_nose_ear_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nose_and_ear_nurse,1,1,1,1
ksc_nose_ear_done_prec_doc,ksc_nose_ear_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nose_and_ear_doctor,1,1,1,1
ksc_nose_ear_done_prec_mana,ksc_nose_ear_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nose_and_ear_manager,1,1,1,1
ksc_nose_ear_done_prec_recp,ksc_nose_ear_done_prec,ksc_prescription_model.model_prescription_creation,ksc_nose_and_ear_receptionist,1,1,1,1


ksc_diseases_id_nose_and_ear_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_nose_and_ear_receptionist,1,0,0,0
ksc_diseases_id_nose_and_ear_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_nose_and_ear_nurse,1,0,0,0
ksc_diseases_id_ksc_nose_and_ear_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_nose_and_ear_manager,1,1,1,1
ksc_diseases_id_ksc_nose_and_ear_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_nose_and_ear_doctor,1,1,1,1

