id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_diseases_line_id_dermatology_appointment_manag_opth1,ksc_diseases_line_name,ksc_dermatology.model_ksc_dermatology_appointment,ksc_ophthalmology_manager,1,0,0,0
ksc_diseases_line_id_ksc_physiotherapy_appointment_manag_opth2,ksc_diseases_line_name,ksc_physiotherapy.model_ksc_physiotherapy_appointment,ksc_ophthalmology_manager,1,0,0,0



ksc_ophthalmology_invoice_id_Doctor,ksc_ophthalmology_account_move,account.model_account_move,ksc_ophthalmology_doctor,1,0,0,0
ksc_ophthalmology_setting_id_Doctor,ksc_ophthalmology_settings_move,base.model_res_config_settings,ksc_ophthalmology_doctor,1,0,0,0

ksc_ophthalmology_invoice_id_nurse,ksc_ophthalmology_account_move,account.model_account_move,ksc_ophthalmology_nurse,1,0,0,0
ksc_ophthalmology_setting_id_nurse,ksc_ophthalmology_settings_move,base.model_res_config_settings,ksc_ophthalmology_nurse,1,0,0,0

ksc_ophthalmology_done_prec_nur,ksc_ophthalmology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_ophthalmology_nurse,1,1,1,1
ksc_ophthalmology_done_prec_doc,ksc_ophthalmology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_ophthalmology_doctor,1,1,1,1
ksc_ophthalmology_done_prec_mana,ksc_ophthalmology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_ophthalmology_manager,1,1,1,1
ksc_ophthalmology_done_prec_recp,ksc_ophthalmology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_ophthalmology_receptionist,1,1,1,1


ksc_diseases_id_ophthalmology_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_ophthalmology_receptionist,1,0,0,0
ksc_diseases_id_ophthalmology_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_ophthalmology_nurse,1,0,0,0
ksc_diseases_id_ksc_ophthalmology_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_ophthalmology_doctor,1,1,1,1
ksc_diseases_id_ksc_ophthalmology_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_ophthalmology_manager,1,1,1,1

