id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ksc_obstetrics_and_gynecology_invoice_id_Doctor,ksc_obstetrics_and_gynecology_account_move,account.model_account_move,ksc_obstetrics_and_gynecology_doctor,1,0,0,0
ksc_obstetrics_and_gynecology_setting_id_Doctor,ksc_obstetrics_and_gynecology_settings_move,base.model_res_config_settings,ksc_obstetrics_and_gynecology_doctor,1,0,0,0


ksc_obstetrics_and_gynecology_invoice_id_nurse,ksc_obstetrics_and_gynecology_account_move,account.model_account_move,ksc_obstetrics_and_gynecology_nurse,1,0,0,0
ksc_obstetrics_and_gynecology_setting_id_nurse,ksc_obstetrics_and_gynecology_settings_move,base.model_res_config_settings,ksc_obstetrics_and_gynecology_nurse,1,0,0,0

ksc_obstetrics_and_gynecology_done_prec_nur,ksc_obstetrics_and_gynecology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_obstetrics_and_gynecology_nurse,1,1,1,1
ksc_obstetrics_and_gynecology_done_prec_doc,ksc_obstetrics_and_gynecology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_obstetrics_and_gynecology_doctor,1,1,1,1
ksc_obstetrics_and_gynecology_done_prec_mana,ksc_obstetrics_and_gynecology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_obstetrics_and_gynecology_manager,1,1,1,1
ksc_obstetrics_and_gynecology_done_prec_recp,ksc_obstetrics_and_gynecology_done_prec,ksc_prescription_model.model_prescription_creation,ksc_obstetrics_and_gynecology_receptionist,1,1,1,1

ksc_diseases_id_obstetrics_and_gynecology_receptionist,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_obstetrics_and_gynecology_receptionist,1,0,0,0
ksc_diseases_id_obstetrics_and_gynecology_nurse,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_obstetrics_and_gynecology_nurse,1,0,0,0
ksc_diseases_id_ksc_obstetrics_and_gynecology_doctor,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_obstetrics_and_gynecology_doctor,1,1,1,1
ksc_diseases_id_ksc_obstetrics_and_gynecology_manager,ksc_diseases_name,ksc_clinic_base.model_ksc_diseases,ksc_obstetrics_and_gynecology_manager,1,1,1,1

